index  timestamp
1496343263.924506117  color/1496343263.924506117.png  1496343263.924506117 depth/1496343263.924506117.exr 1496343263.924506117 ir/1496343263.924506117.png 1496343263.924506117 ir2/1496343263.924506117.png
1496343263.957839450  color/1496343263.957839450.png  1496343263.957839450 depth/1496343263.957839450.exr 1496343263.957839450 ir/1496343263.957839450.png 1496343263.957839450 ir2/1496343263.957839450.png
1496343263.991172784  color/1496343263.991172784.png  1496343263.991172784 depth/1496343263.991172784.exr 1496343263.991172784 ir/1496343263.991172784.png 1496343263.991172784 ir2/1496343263.991172784.png
1496343264.024506117  color/1496343264.024506117.png  1496343264.024506117 depth/1496343264.024506117.exr 1496343264.024506117 ir/1496343264.024506117.png 1496343264.024506117 ir2/1496343264.024506117.png
1496343264.057839450  color/1496343264.057839450.png  1496343264.057839450 depth/1496343264.057839450.exr 1496343264.057839450 ir/1496343264.057839450.png 1496343264.057839450 ir2/1496343264.057839450.png
1496343264.091172784  color/1496343264.091172784.png  1496343264.091172784 depth/1496343264.091172784.exr 1496343264.091172784 ir/1496343264.091172784.png 1496343264.091172784 ir2/1496343264.091172784.png
1496343264.124506117  color/1496343264.124506117.png  1496343264.124506117 depth/1496343264.124506117.exr 1496343264.124506117 ir/1496343264.124506117.png 1496343264.124506117 ir2/1496343264.124506117.png
1496343264.157839450  color/1496343264.157839450.png  1496343264.157839450 depth/1496343264.157839450.exr 1496343264.157839450 ir/1496343264.157839450.png 1496343264.157839450 ir2/1496343264.157839450.png
1496343264.191172784  color/1496343264.191172784.png  1496343264.191172784 depth/1496343264.191172784.exr 1496343264.191172784 ir/1496343264.191172784.png 1496343264.191172784 ir2/1496343264.191172784.png
1496343264.224506117  color/1496343264.224506117.png  1496343264.224506117 depth/1496343264.224506117.exr 1496343264.224506117 ir/1496343264.224506117.png 1496343264.224506117 ir2/1496343264.224506117.png
1496343264.257839450  color/1496343264.257839450.png  1496343264.257839450 depth/1496343264.257839450.exr 1496343264.257839450 ir/1496343264.257839450.png 1496343264.257839450 ir2/1496343264.257839450.png
1496343264.291172784  color/1496343264.291172784.png  1496343264.291172784 depth/1496343264.291172784.exr 1496343264.291172784 ir/1496343264.291172784.png 1496343264.291172784 ir2/1496343264.291172784.png
1496343264.324506117  color/1496343264.324506117.png  1496343264.324506117 depth/1496343264.324506117.exr 1496343264.324506117 ir/1496343264.324506117.png 1496343264.324506117 ir2/1496343264.324506117.png
1496343264.357839450  color/1496343264.357839450.png  1496343264.357839450 depth/1496343264.357839450.exr 1496343264.357839450 ir/1496343264.357839450.png 1496343264.357839450 ir2/1496343264.357839450.png
1496343264.391172784  color/1496343264.391172784.png  1496343264.391172784 depth/1496343264.391172784.exr 1496343264.391172784 ir/1496343264.391172784.png 1496343264.391172784 ir2/1496343264.391172784.png
1496343264.424506117  color/1496343264.424506117.png  1496343264.424506117 depth/1496343264.424506117.exr 1496343264.424506117 ir/1496343264.424506117.png 1496343264.424506117 ir2/1496343264.424506117.png
1496343264.457839450  color/1496343264.457839450.png  1496343264.457839450 depth/1496343264.457839450.exr 1496343264.457839450 ir/1496343264.457839450.png 1496343264.457839450 ir2/1496343264.457839450.png
1496343264.491172784  color/1496343264.491172784.png  1496343264.491172784 depth/1496343264.491172784.exr 1496343264.491172784 ir/1496343264.491172784.png 1496343264.491172784 ir2/1496343264.491172784.png
1496343264.524506117  color/1496343264.524506117.png  1496343264.524506117 depth/1496343264.524506117.exr 1496343264.524506117 ir/1496343264.524506117.png 1496343264.524506117 ir2/1496343264.524506117.png
1496343264.557839450  color/1496343264.557839450.png  1496343264.557839450 depth/1496343264.557839450.exr 1496343264.557839450 ir/1496343264.557839450.png 1496343264.557839450 ir2/1496343264.557839450.png
1496343264.591172784  color/1496343264.591172784.png  1496343264.591172784 depth/1496343264.591172784.exr 1496343264.591172784 ir/1496343264.591172784.png 1496343264.591172784 ir2/1496343264.591172784.png
1496343264.624506117  color/1496343264.624506117.png  1496343264.624506117 depth/1496343264.624506117.exr 1496343264.624506117 ir/1496343264.624506117.png 1496343264.624506117 ir2/1496343264.624506117.png
1496343264.657839450  color/1496343264.657839450.png  1496343264.657839450 depth/1496343264.657839450.exr 1496343264.657839450 ir/1496343264.657839450.png 1496343264.657839450 ir2/1496343264.657839450.png
1496343264.691172784  color/1496343264.691172784.png  1496343264.691172784 depth/1496343264.691172784.exr 1496343264.691172784 ir/1496343264.691172784.png 1496343264.691172784 ir2/1496343264.691172784.png
1496343264.724506117  color/1496343264.724506117.png  1496343264.724506117 depth/1496343264.724506117.exr 1496343264.724506117 ir/1496343264.724506117.png 1496343264.724506117 ir2/1496343264.724506117.png
1496343264.757839450  color/1496343264.757839450.png  1496343264.757839450 depth/1496343264.757839450.exr 1496343264.757839450 ir/1496343264.757839450.png 1496343264.757839450 ir2/1496343264.757839450.png
1496343264.791172784  color/1496343264.791172784.png  1496343264.791172784 depth/1496343264.791172784.exr 1496343264.791172784 ir/1496343264.791172784.png 1496343264.791172784 ir2/1496343264.791172784.png
1496343264.824506117  color/1496343264.824506117.png  1496343264.824506117 depth/1496343264.824506117.exr 1496343264.824506117 ir/1496343264.824506117.png 1496343264.824506117 ir2/1496343264.824506117.png
1496343264.857839450  color/1496343264.857839450.png  1496343264.857839450 depth/1496343264.857839450.exr 1496343264.857839450 ir/1496343264.857839450.png 1496343264.857839450 ir2/1496343264.857839450.png
1496343264.891172784  color/1496343264.891172784.png  1496343264.891172784 depth/1496343264.891172784.exr 1496343264.891172784 ir/1496343264.891172784.png 1496343264.891172784 ir2/1496343264.891172784.png
1496343264.924506117  color/1496343264.924506117.png  1496343264.924506117 depth/1496343264.924506117.exr 1496343264.924506117 ir/1496343264.924506117.png 1496343264.924506117 ir2/1496343264.924506117.png
1496343264.957839450  color/1496343264.957839450.png  1496343264.957839450 depth/1496343264.957839450.exr 1496343264.957839450 ir/1496343264.957839450.png 1496343264.957839450 ir2/1496343264.957839450.png
1496343264.991172784  color/1496343264.991172784.png  1496343264.991172784 depth/1496343264.991172784.exr 1496343264.991172784 ir/1496343264.991172784.png 1496343264.991172784 ir2/1496343264.991172784.png
1496343265.024506117  color/1496343265.024506117.png  1496343265.024506117 depth/1496343265.024506117.exr 1496343265.024506117 ir/1496343265.024506117.png 1496343265.024506117 ir2/1496343265.024506117.png
1496343265.057839450  color/1496343265.057839450.png  1496343265.057839450 depth/1496343265.057839450.exr 1496343265.057839450 ir/1496343265.057839450.png 1496343265.057839450 ir2/1496343265.057839450.png
1496343265.091172784  color/1496343265.091172784.png  1496343265.091172784 depth/1496343265.091172784.exr 1496343265.091172784 ir/1496343265.091172784.png 1496343265.091172784 ir2/1496343265.091172784.png
1496343265.124506117  color/1496343265.124506117.png  1496343265.124506117 depth/1496343265.124506117.exr 1496343265.124506117 ir/1496343265.124506117.png 1496343265.124506117 ir2/1496343265.124506117.png
1496343265.157839450  color/1496343265.157839450.png  1496343265.157839450 depth/1496343265.157839450.exr 1496343265.157839450 ir/1496343265.157839450.png 1496343265.157839450 ir2/1496343265.157839450.png
1496343265.191172784  color/1496343265.191172784.png  1496343265.191172784 depth/1496343265.191172784.exr 1496343265.191172784 ir/1496343265.191172784.png 1496343265.191172784 ir2/1496343265.191172784.png
1496343265.224506117  color/1496343265.224506117.png  1496343265.224506117 depth/1496343265.224506117.exr 1496343265.224506117 ir/1496343265.224506117.png 1496343265.224506117 ir2/1496343265.224506117.png
1496343265.257839450  color/1496343265.257839450.png  1496343265.257839450 depth/1496343265.257839450.exr 1496343265.257839450 ir/1496343265.257839450.png 1496343265.257839450 ir2/1496343265.257839450.png
1496343265.291172784  color/1496343265.291172784.png  1496343265.291172784 depth/1496343265.291172784.exr 1496343265.291172784 ir/1496343265.291172784.png 1496343265.291172784 ir2/1496343265.291172784.png
1496343265.324506117  color/1496343265.324506117.png  1496343265.324506117 depth/1496343265.324506117.exr 1496343265.324506117 ir/1496343265.324506117.png 1496343265.324506117 ir2/1496343265.324506117.png
1496343265.357839450  color/1496343265.357839450.png  1496343265.357839450 depth/1496343265.357839450.exr 1496343265.357839450 ir/1496343265.357839450.png 1496343265.357839450 ir2/1496343265.357839450.png
1496343265.391172784  color/1496343265.391172784.png  1496343265.391172784 depth/1496343265.391172784.exr 1496343265.391172784 ir/1496343265.391172784.png 1496343265.391172784 ir2/1496343265.391172784.png
1496343265.424506117  color/1496343265.424506117.png  1496343265.424506117 depth/1496343265.424506117.exr 1496343265.424506117 ir/1496343265.424506117.png 1496343265.424506117 ir2/1496343265.424506117.png
1496343265.457839450  color/1496343265.457839450.png  1496343265.457839450 depth/1496343265.457839450.exr 1496343265.457839450 ir/1496343265.457839450.png 1496343265.457839450 ir2/1496343265.457839450.png
1496343265.491172784  color/1496343265.491172784.png  1496343265.491172784 depth/1496343265.491172784.exr 1496343265.491172784 ir/1496343265.491172784.png 1496343265.491172784 ir2/1496343265.491172784.png
1496343265.524506117  color/1496343265.524506117.png  1496343265.524506117 depth/1496343265.524506117.exr 1496343265.524506117 ir/1496343265.524506117.png 1496343265.524506117 ir2/1496343265.524506117.png
1496343265.557839450  color/1496343265.557839450.png  1496343265.557839450 depth/1496343265.557839450.exr 1496343265.557839450 ir/1496343265.557839450.png 1496343265.557839450 ir2/1496343265.557839450.png
1496343265.591172784  color/1496343265.591172784.png  1496343265.591172784 depth/1496343265.591172784.exr 1496343265.591172784 ir/1496343265.591172784.png 1496343265.591172784 ir2/1496343265.591172784.png
1496343265.624506117  color/1496343265.624506117.png  1496343265.624506117 depth/1496343265.624506117.exr 1496343265.624506117 ir/1496343265.624506117.png 1496343265.624506117 ir2/1496343265.624506117.png
1496343265.657839450  color/1496343265.657839450.png  1496343265.657839450 depth/1496343265.657839450.exr 1496343265.657839450 ir/1496343265.657839450.png 1496343265.657839450 ir2/1496343265.657839450.png
1496343265.691172784  color/1496343265.691172784.png  1496343265.691172784 depth/1496343265.691172784.exr 1496343265.691172784 ir/1496343265.691172784.png 1496343265.691172784 ir2/1496343265.691172784.png
1496343265.724506117  color/1496343265.724506117.png  1496343265.724506117 depth/1496343265.724506117.exr 1496343265.724506117 ir/1496343265.724506117.png 1496343265.724506117 ir2/1496343265.724506117.png
1496343265.757839450  color/1496343265.757839450.png  1496343265.757839450 depth/1496343265.757839450.exr 1496343265.757839450 ir/1496343265.757839450.png 1496343265.757839450 ir2/1496343265.757839450.png
1496343265.791172784  color/1496343265.791172784.png  1496343265.791172784 depth/1496343265.791172784.exr 1496343265.791172784 ir/1496343265.791172784.png 1496343265.791172784 ir2/1496343265.791172784.png
1496343265.824506117  color/1496343265.824506117.png  1496343265.824506117 depth/1496343265.824506117.exr 1496343265.824506117 ir/1496343265.824506117.png 1496343265.824506117 ir2/1496343265.824506117.png
1496343265.857839450  color/1496343265.857839450.png  1496343265.857839450 depth/1496343265.857839450.exr 1496343265.857839450 ir/1496343265.857839450.png 1496343265.857839450 ir2/1496343265.857839450.png
1496343265.891172784  color/1496343265.891172784.png  1496343265.891172784 depth/1496343265.891172784.exr 1496343265.891172784 ir/1496343265.891172784.png 1496343265.891172784 ir2/1496343265.891172784.png
1496343265.924506117  color/1496343265.924506117.png  1496343265.924506117 depth/1496343265.924506117.exr 1496343265.924506117 ir/1496343265.924506117.png 1496343265.924506117 ir2/1496343265.924506117.png
1496343265.957839450  color/1496343265.957839450.png  1496343265.957839450 depth/1496343265.957839450.exr 1496343265.957839450 ir/1496343265.957839450.png 1496343265.957839450 ir2/1496343265.957839450.png
1496343265.991172784  color/1496343265.991172784.png  1496343265.991172784 depth/1496343265.991172784.exr 1496343265.991172784 ir/1496343265.991172784.png 1496343265.991172784 ir2/1496343265.991172784.png
1496343266.024506117  color/1496343266.024506117.png  1496343266.024506117 depth/1496343266.024506117.exr 1496343266.024506117 ir/1496343266.024506117.png 1496343266.024506117 ir2/1496343266.024506117.png
1496343266.057839450  color/1496343266.057839450.png  1496343266.057839450 depth/1496343266.057839450.exr 1496343266.057839450 ir/1496343266.057839450.png 1496343266.057839450 ir2/1496343266.057839450.png
1496343266.091172784  color/1496343266.091172784.png  1496343266.091172784 depth/1496343266.091172784.exr 1496343266.091172784 ir/1496343266.091172784.png 1496343266.091172784 ir2/1496343266.091172784.png
1496343266.124506117  color/1496343266.124506117.png  1496343266.124506117 depth/1496343266.124506117.exr 1496343266.124506117 ir/1496343266.124506117.png 1496343266.124506117 ir2/1496343266.124506117.png
1496343266.157839450  color/1496343266.157839450.png  1496343266.157839450 depth/1496343266.157839450.exr 1496343266.157839450 ir/1496343266.157839450.png 1496343266.157839450 ir2/1496343266.157839450.png
1496343266.191172784  color/1496343266.191172784.png  1496343266.191172784 depth/1496343266.191172784.exr 1496343266.191172784 ir/1496343266.191172784.png 1496343266.191172784 ir2/1496343266.191172784.png
1496343266.224506117  color/1496343266.224506117.png  1496343266.224506117 depth/1496343266.224506117.exr 1496343266.224506117 ir/1496343266.224506117.png 1496343266.224506117 ir2/1496343266.224506117.png
